"Plot Title: SHSRMW2s"
"#","Date Time, GMT-08:00","Abs Pres, psi (LGR S/N: 22072136, SEN S/N: 22072136)","Temp, °C (LGR S/N: 22072136, SEN S/N: 22072136)","Abs Pres Barom., psi (LGR S/N: 20072919, SEN S/N: 20072919)","Sensor Depth, feet (LGR S/N: 22072136)","Coupler Detached (LGR S/N: 22072136)","Coupler Attached (LGR S/N: 22072136)","Host Connected (LGR S/N: 22072136)","End Of File (LGR S/N: 22072136)"
475,07/14/25 08:30:00 AM,,,13.4131,,,,,
476,07/14/25 08:45:00 AM,,,13.4092,,,,,
477,07/14/25 09:00:00 AM,,,13.4077,,,,,
478,07/14/25 09:15:00 AM,,,13.4063,,,,,
479,07/14/25 09:30:00 AM,,,13.4044,,,,,
480,07/14/25 09:45:00 AM,,,13.3992,,,,,
481,07/14/25 10:00:00 AM,,,13.3957,,,,,
482,07/14/25 10:15:00 AM,,,13.3906,,,,,
483,07/14/25 10:30:00 AM,,,13.3918,,,,,
484,07/14/25 10:45:00 AM,,,13.3892,,,,,
485,07/14/25 11:00:00 AM,,,13.3823,,,,,
486,07/14/25 11:15:00 AM,,,13.3799,,,,,
487,07/14/25 11:30:00 AM,,,13.3770,,,,,
488,07/14/25 11:45:00 AM,,,13.3735,,,,,
489,07/14/25 12:00:00 PM,,,13.3697,,,,,
490,07/14/25 12:15:00 PM,,,13.3691,,,,,
491,07/14/25 12:30:00 PM,,,13.3644,,,,,
492,07/14/25 12:45:00 PM,,,13.3606,,,,,
493,07/14/25 01:00:00 PM,,,13.3606,,,,,
494,07/14/25 01:15:00 PM,,,13.3590,,,,,
495,07/14/25 01:30:00 PM,,,13.3523,,,,,
496,07/14/25 01:45:00 PM,,,13.3523,,,,,
497,07/14/25 02:00:00 PM,,,13.3481,,,,,
498,07/14/25 02:15:00 PM,,,13.3454,,,,,
499,07/14/25 02:30:00 PM,,,13.3439,,,,,
500,07/14/25 02:45:00 PM,,,13.3381,,,,,
501,07/14/25 03:00:00 PM,,,13.3358,,,,,
502,07/14/25 03:15:00 PM,,,13.3338,,,,,
503,07/14/25 03:30:00 PM,,,13.3329,,,,,
504,07/14/25 03:45:00 PM,,,13.3295,,,,,
505,07/14/25 04:00:00 PM,,,13.3274,,,,,
506,07/14/25 04:15:00 PM,,,13.3242,,,,,
507,07/14/25 04:30:00 PM,,,13.3233,,,,,
508,07/14/25 04:45:00 PM,,,13.3210,,,,,
509,07/14/25 05:00:00 PM,,,13.3211,,,,,
510,07/14/25 05:15:00 PM,,,13.3156,,,,,
511,07/14/25 05:30:00 PM,,,13.3145,,,,,
512,07/14/25 05:45:00 PM,,,13.3145,,,,,
513,07/14/25 06:00:00 PM,,,13.3163,,,,,
514,07/14/25 06:15:00 PM,,,13.3172,,,,,
515,07/14/25 06:30:00 PM,,,13.3139,,,,,
516,07/14/25 06:45:00 PM,,,13.3140,,,,,
517,07/14/25 07:00:00 PM,,,13.3121,,,,,
518,07/14/25 07:15:00 PM,,,13.3158,,,,,
519,07/14/25 07:30:00 PM,,,13.3161,,,,,
520,07/14/25 07:45:00 PM,,,13.3188,,,,,
521,07/14/25 08:00:00 PM,,,13.3207,,,,,
522,07/14/25 08:15:00 PM,,,13.3236,,,,,
523,07/14/25 08:30:00 PM,,,13.3226,,,,,
524,07/14/25 08:45:00 PM,,,13.3240,,,,,
525,07/14/25 09:00:00 PM,,,13.3246,,,,,
526,07/14/25 09:15:00 PM,,,13.3268,,,,,
527,07/14/25 09:30:00 PM,,,13.3275,,,,,
528,07/14/25 09:45:00 PM,,,13.3306,,,,,
529,07/14/25 10:00:00 PM,,,13.3295,,,,,
530,07/14/25 10:15:00 PM,,,13.3303,,,,,
531,07/14/25 10:30:00 PM,,,13.3303,,,,,
532,07/14/25 10:45:00 PM,,,13.3326,,,,,
533,07/14/25 11:00:00 PM,,,13.3340,,,,,
534,07/14/25 11:15:00 PM,,,13.3324,,,,,
535,07/14/25 11:30:00 PM,,,13.3332,,,,,
536,07/14/25 11:45:00 PM,,,13.3355,,,,,
537,07/15/25 12:00:00 AM,,,13.3362,,,,,
538,07/15/25 12:15:00 AM,,,13.3355,,,,,
539,07/15/25 12:30:00 AM,,,13.3346,,,,,
540,07/15/25 12:45:00 AM,,,13.3346,,,,,
541,07/15/25 01:00:00 AM,,,13.3353,,,,,
542,07/15/25 01:15:00 AM,,,13.3362,,,,,
543,07/15/25 01:30:00 AM,,,13.3346,,,,,
544,07/15/25 01:45:00 AM,,,13.3362,,,,,
545,07/15/25 02:00:00 AM,,,13.3346,,,,,
546,07/15/25 02:15:00 AM,,,13.3369,,,,,
547,07/15/25 02:30:00 AM,,,13.3346,,,,,
548,07/15/25 02:45:00 AM,,,13.3353,,,,,
549,07/15/25 03:00:00 AM,,,13.3338,,,,,
550,07/15/25 03:15:00 AM,,,13.3346,,,,,
551,07/15/25 03:30:00 AM,,,13.3338,,,,,
552,07/15/25 03:45:00 AM,,,13.3330,,,,,
553,07/15/25 04:00:00 AM,,,13.3346,,,,,
554,07/15/25 04:15:00 AM,,,13.3314,,,,,
555,07/15/25 04:30:00 AM,,,13.3346,,,,,
556,07/15/25 04:45:00 AM,,,13.3353,,,,,
557,07/15/25 05:00:00 AM,,,13.3330,,,,,
558,07/15/25 05:15:00 AM,,,13.3353,,,,,
559,07/15/25 05:30:00 AM,,,13.3393,,,,,
560,07/15/25 05:45:00 AM,,,13.3393,,,,,
561,07/15/25 06:00:00 AM,,,13.3441,,,,,
562,07/15/25 06:15:00 AM,,,13.3425,,,,,
563,07/15/25 06:30:00 AM,,,13.3409,,,,,
564,07/15/25 06:45:00 AM,,,13.3425,,,,,
565,07/15/25 07:00:00 AM,,,13.3442,,,,,
566,07/15/25 07:15:00 AM,,,13.3451,,,,,
567,07/15/25 07:30:00 AM,,,13.3445,,,,,
568,07/15/25 07:45:00 AM,,,13.3439,,,,,
569,07/15/25 08:00:00 AM,,,13.3468,,,,,
570,07/15/25 08:15:00 AM,,,13.3464,,,,,
571,07/15/25 08:30:00 AM,,,13.3461,,,,,
572,07/15/25 08:45:00 AM,,,13.3394,,,,,
573,07/15/25 09:00:00 AM,,,13.3413,,,,,
574,07/15/25 09:15:00 AM,,,13.3369,,,,,
575,07/15/25 09:30:00 AM,,,13.3361,,,,,
576,07/15/25 09:45:00 AM,,,13.3342,,,,,
577,07/15/25 10:00:00 AM,,,13.3320,,,,,
578,07/15/25 10:15:00 AM,,,13.3287,,,,,
579,07/15/25 10:30:00 AM,,,13.3269,,,,,
580,07/15/25 10:45:00 AM,,,13.3243,,,,,
581,07/15/25 11:00:00 AM,,,13.3240,,,,,
582,07/15/25 11:15:00 AM,,,13.3211,,,,,
583,07/15/25 11:30:00 AM,,,13.3179,,,,,
584,07/15/25 11:45:00 AM,,,13.3179,,,,,
585,07/15/25 12:00:00 PM,,,13.3150,,,,,
586,07/15/25 12:15:00 PM,,,13.3108,,,,,
587,07/15/25 12:30:00 PM,,,13.3100,,,,,
588,07/15/25 12:45:00 PM,,,13.3045,,,,,
589,07/15/25 01:00:00 PM,,,13.3021,,,,,
590,07/15/25 01:15:00 PM,,,13.3026,,,,,
591,07/15/25 01:30:00 PM,,,13.3020,,,,,
592,07/15/25 01:45:00 PM,,,13.3000,,,,,
593,07/15/25 02:00:00 PM,,,13.2984,,,,,
594,07/15/25 02:15:00 PM,,,13.2946,,,,,
595,07/15/25 02:30:00 PM,,,13.2905,,,,,
596,07/15/25 02:45:00 PM,,,13.2875,,,,,
597,07/15/25 03:00:00 PM,,,13.2892,,,,,
598,07/15/25 03:15:00 PM,,,13.2868,,,,,
599,07/15/25 03:30:00 PM,,,13.2868,,,,,
600,07/15/25 03:45:00 PM,,,13.2830,,,,,
601,07/15/25 04:00:00 PM,,,13.2821,,,,,
602,07/15/25 04:15:00 PM,,,13.2833,,,,,
603,07/15/25 04:30:00 PM,,,13.2810,,,,,
604,07/15/25 04:45:00 PM,,,13.2830,,,,,
605,07/15/25 05:00:00 PM,,,13.2820,,,,,
606,07/15/25 05:15:00 PM,,,13.2814,,,,,
607,07/15/25 05:30:00 PM,,,13.2852,,,,,
608,07/15/25 05:45:00 PM,,,13.2857,,,,,
609,07/15/25 06:00:00 PM,,,13.2872,,,,,
610,07/15/25 06:15:00 PM,,,13.2873,,,,,
611,07/15/25 06:30:00 PM,,,13.2885,,,,,
612,07/15/25 06:45:00 PM,,,13.2863,,,,,
613,07/15/25 07:00:00 PM,,,13.2902,,,,,
614,07/15/25 07:15:00 PM,,,13.2908,,,,,
615,07/15/25 07:30:00 PM,,,13.2930,,,,,
616,07/15/25 07:45:00 PM,,,13.2953,,,,,
617,07/15/25 08:00:00 PM,,,13.2963,,,,,
618,07/15/25 08:15:00 PM,,,13.2976,,,,,
619,07/15/25 08:30:00 PM,,,13.3013,,,,,
620,07/15/25 08:45:00 PM,,,13.3018,,,,,
621,07/15/25 09:00:00 PM,,,13.3047,,,,,
622,07/15/25 09:15:00 PM,,,13.3055,,,,,
623,07/15/25 09:30:00 PM,,,13.3053,,,,,
624,07/15/25 09:45:00 PM,,,13.3085,,,,,
625,07/15/25 10:00:00 PM,,,13.3082,,,,,
626,07/15/25 10:15:00 PM,,,13.3082,,,,,
627,07/15/25 10:30:00 PM,,,13.3081,,,,,
628,07/15/25 10:45:00 PM,,,13.3121,,,,,
629,07/15/25 11:00:00 PM,,,13.3136,,,,,
630,07/15/25 11:15:00 PM,,,13.3127,,,,,
631,07/15/25 11:30:00 PM,,,13.3174,,,,,
632,07/15/25 11:45:00 PM,,,13.3174,,,,,
633,07/16/25 12:00:00 AM,,,13.3158,,,,,
634,07/16/25 12:15:00 AM,,,13.3165,,,,,
635,07/16/25 12:30:00 AM,,,13.3142,,,,,
636,07/16/25 12:45:00 AM,,,13.3174,,,,,
637,07/16/25 01:00:00 AM,,,13.3188,,,,,
638,07/16/25 01:15:00 AM,,,13.3188,,,,,
639,07/16/25 01:30:00 AM,,,13.3174,,,,,
640,07/16/25 01:45:00 AM,,,13.3204,,,,,
641,07/16/25 02:00:00 AM,,,13.3220,,,,,
642,07/16/25 02:15:00 AM,,,13.3213,,,,,
643,07/16/25 02:30:00 AM,,,13.3213,,,,,
644,07/16/25 02:45:00 AM,,,13.3220,,,,,
645,07/16/25 03:00:00 AM,,,13.3227,,,,,
646,07/16/25 03:15:00 AM,,,13.3252,,,,,
647,07/16/25 03:30:00 AM,,,13.3252,,,,,
648,07/16/25 03:45:00 AM,,,13.3236,,,,,
649,07/16/25 04:00:00 AM,,,13.3220,,,,,
650,07/16/25 04:15:00 AM,,,13.3259,,,,,
651,07/16/25 04:30:00 AM,,,13.3298,,,,,
652,07/16/25 04:45:00 AM,,,13.3298,,,,,
653,07/16/25 05:00:00 AM,,,13.3346,,,,,
654,07/16/25 05:15:00 AM,,,13.3377,,,,,
655,07/16/25 05:30:00 AM,,,13.3385,,,,,
656,07/16/25 05:45:00 AM,,,13.3409,,,,,
657,07/16/25 06:00:00 AM,,,13.3425,,,,,
658,07/16/25 06:15:00 AM,,,13.3432,,,,,
659,07/16/25 06:30:00 AM,,,13.3432,,,,,
660,07/16/25 06:45:00 AM,,,13.3417,,,,,
661,07/16/25 07:00:00 AM,,,13.3441,,,,,
662,07/16/25 07:15:00 AM,,,13.3442,,,,,
663,07/16/25 07:30:00 AM,,,13.3459,,,,,
664,07/16/25 07:45:00 AM,,,13.3488,,,,,
665,07/16/25 08:00:00 AM,,,13.3493,,,,,
666,07/16/25 08:15:00 AM,,,13.3481,,,,,
667,07/16/25 08:30:00 AM,,,13.3470,,,,,
668,07/16/25 08:45:00 AM,,,13.3435,,,,,
669,07/16/25 09:00:00 AM,,,13.3427,,,,,
670,07/16/25 09:15:00 AM,,,13.3398,,,,,
671,07/16/25 09:30:00 AM,,,13.3385,,,,,
672,07/16/25 09:45:00 AM,,,13.3367,,,,,
673,07/16/25 10:00:00 AM,,,13.3371,,,,,
674,07/16/25 10:15:00 AM,,,13.3352,,,,,
675,07/16/25 10:30:00 AM,,,13.3346,,,,,
676,07/16/25 10:45:00 AM,,,13.3317,,,,,
677,07/16/25 11:00:00 AM,,,13.3295,,,,,
678,07/16/25 11:15:00 AM,,,13.3309,,,,,
679,07/16/25 11:30:00 AM,,,13.3268,,,,,
680,07/16/25 11:45:00 AM,,,13.3253,,,,,
681,07/16/25 12:00:00 PM,,,13.3243,,,,,
682,07/16/25 12:15:00 PM,,,13.3197,,,,,
683,07/16/25 12:30:00 PM,,,13.3182,,,,,
684,07/16/25 12:45:00 PM,,,13.3168,,,,,
685,07/16/25 01:00:00 PM,,,13.3156,,,,,
686,07/16/25 01:15:00 PM,,,13.3114,,,,,
687,07/16/25 01:30:00 PM,,,13.3069,,,,,
688,07/16/25 01:45:00 PM,,,13.3061,,,,,
689,07/16/25 02:00:00 PM,,,13.3049,,,,,
690,07/16/25 02:15:00 PM,,,13.3030,,,,,
691,07/16/25 02:30:00 PM,,,13.3013,,,,,
692,07/16/25 02:45:00 PM,,,13.2973,,,,,
693,07/16/25 03:00:00 PM,,,13.2969,,,,,
694,07/16/25 03:15:00 PM,,,13.2936,,,,,
695,07/16/25 03:30:00 PM,,,13.2953,,,,,
696,07/16/25 03:45:00 PM,,,13.2981,,,,,
697,07/16/25 04:00:00 PM,,,13.2947,,,,,
698,07/16/25 04:15:00 PM,,,13.2969,,,,,
699,07/16/25 04:30:00 PM,,,13.2942,,,,,
700,07/16/25 04:45:00 PM,,,13.2952,,,,,
701,07/16/25 05:00:00 PM,,,13.2927,,,,,
702,07/16/25 05:15:00 PM,,,13.2905,,,,,
703,07/16/25 05:30:00 PM,,,13.2894,,,,,
704,07/16/25 05:45:00 PM,,,13.2902,,,,,
705,07/16/25 06:00:00 PM,,,13.2942,,,,,
706,07/16/25 06:15:00 PM,,,13.2929,,,,,
707,07/16/25 06:30:00 PM,,,13.2929,,,,,
708,07/16/25 06:45:00 PM,,,13.2979,,,,,
709,07/16/25 07:00:00 PM,,,13.2976,,,,,
710,07/16/25 07:15:00 PM,,,13.2997,,,,,
711,07/16/25 07:30:00 PM,,,13.3001,,,,,
712,07/16/25 07:45:00 PM,,,13.3011,,,,,
713,07/16/25 08:00:00 PM,,,13.3040,,,,,
714,07/16/25 08:15:00 PM,,,13.3037,,,,,
715,07/16/25 08:30:00 PM,,,13.3076,,,,,
716,07/16/25 08:45:00 PM,,,13.3098,,,,,
717,07/16/25 09:00:00 PM,,,13.3134,,,,,
718,07/16/25 09:15:00 PM,,,13.3163,,,,,
719,07/16/25 09:30:00 PM,,,13.3162,,,,,
720,07/16/25 09:45:00 PM,,,13.3161,,,,,
721,07/16/25 10:00:00 PM,,,13.3159,,,,,
722,07/16/25 10:15:00 PM,,,13.3158,,,,,
723,07/16/25 10:30:00 PM,,,13.3156,,,,,
724,07/16/25 10:45:00 PM,,,13.3162,,,,,
725,07/16/25 11:00:00 PM,,,13.3159,,,,,
726,07/16/25 11:15:00 PM,,,13.3174,,,,,
727,07/16/25 11:30:00 PM,,,13.3172,,,,,
728,07/16/25 11:45:00 PM,,,13.3171,,,,,
729,07/17/25 12:00:00 AM,,,13.3162,,,,,
730,07/17/25 12:15:00 AM,,,13.3208,,,,,
731,07/17/25 12:30:00 AM,,,13.3184,,,,,
732,07/17/25 12:45:00 AM,,,13.3191,,,,,
733,07/17/25 01:00:00 AM,,,13.3222,,,,,
734,07/17/25 01:15:00 AM,,,13.3237,,,,,
735,07/17/25 01:30:00 AM,,,13.3245,,,,,
736,07/17/25 01:45:00 AM,,,13.3261,,,,,
737,07/17/25 02:00:00 AM,,,13.3275,,,,,
738,07/17/25 02:15:00 AM,,,13.3275,,,,,
739,07/17/25 02:30:00 AM,,,13.3282,,,,,
740,07/17/25 02:45:00 AM,,,13.3291,,,,,
741,07/17/25 03:00:00 AM,,,13.3307,,,,,
742,07/17/25 03:15:00 AM,,,13.3291,,,,,
743,07/17/25 03:30:00 AM,,,13.3314,,,,,
744,07/17/25 03:45:00 AM,,,13.3322,,,,,
745,07/17/25 04:00:00 AM,,,13.3307,,,,,
746,07/17/25 04:15:00 AM,,,13.3330,,,,,
747,07/17/25 04:30:00 AM,,,13.3353,,,,,
748,07/17/25 04:45:00 AM,,,13.3346,,,,,
749,07/17/25 05:00:00 AM,,,13.3401,,,,,
750,07/17/25 05:15:00 AM,,,13.3393,,,,,
751,07/17/25 05:30:00 AM,,,13.3409,,,,,
752,07/17/25 05:45:00 AM,,,13.3432,,,,,
753,07/17/25 06:00:00 AM,,,13.3416,,,,,
754,07/17/25 06:15:00 AM,,,13.3464,,,,,
755,07/17/25 06:30:00 AM,,,13.3472,,,,,
756,07/17/25 06:45:00 AM,,,13.3480,,,,,
757,07/17/25 07:00:00 AM,,,13.3513,,,,,
758,07/17/25 07:15:00 AM,,,13.3530,,,,,
759,07/17/25 07:30:00 AM,,,13.3549,,,,,
760,07/17/25 07:45:00 AM,,,13.3546,,,,,
761,07/17/25 08:00:00 AM,,,13.3559,,,,,
762,07/17/25 08:15:00 AM,,,13.3571,,,,,
763,07/17/25 08:30:00 AM,,,13.3596,,,,,
764,07/17/25 08:45:00 AM,,,13.3570,,,,,
765,07/17/25 09:00:00 AM,,,13.3535,,,,,
766,07/17/25 09:15:00 AM,,,13.3520,,,,,
767,07/17/25 09:30:00 AM,,,13.3487,,,,,
768,07/17/25 09:45:00 AM,,,13.3458,,,,,
769,07/17/25 10:00:00 AM,,,13.3459,,,,,
770,07/17/25 10:15:00 AM,,,13.3439,,,,,
771,07/17/25 10:30:00 AM,,,13.3438,,,,,
772,07/17/25 10:45:00 AM,,,13.3417,,,,,
773,07/17/25 11:00:00 AM,,,13.3397,,,,,
774,07/17/25 11:15:00 AM,,,13.3385,,,,,
775,07/17/25 11:30:00 AM,,,13.3361,,,,,
776,07/17/25 11:45:00 AM,,,13.3338,,,,,
777,07/17/25 12:00:00 PM,,,13.3340,,,,,
778,07/17/25 12:15:00 PM,,,13.3307,,,,,
779,07/17/25 12:30:00 PM,,,13.3281,,,,,
780,07/17/25 12:45:00 PM,,,13.3256,,,,,
781,07/17/25 01:00:00 PM,,,13.3251,,,,,
782,07/17/25 01:15:00 PM,,,13.3239,,,,,
783,07/17/25 01:30:00 PM,,,13.3253,,,,,
784,07/17/25 01:45:00 PM,,,13.3272,,,,,
785,07/17/25 02:00:00 PM,,,13.3243,,,,,
786,07/17/25 02:15:00 PM,,,13.3220,,,,,
787,07/17/25 02:30:00 PM,,,13.3195,,,,,
788,07/17/25 02:45:00 PM,,,13.3201,,,,,
789,07/17/25 03:00:00 PM,,,13.3168,,,,,
790,07/17/25 03:15:00 PM,,,13.3148,,,,,
791,07/17/25 03:30:00 PM,,,13.3146,,,,,
792,07/17/25 03:45:00 PM,,,13.3101,,,,,
793,07/17/25 04:00:00 PM,,,13.3079,,,,,
794,07/17/25 04:15:00 PM,,,13.3085,,,,,
795,07/17/25 04:30:00 PM,,,13.3053,,,,,
796,07/17/25 04:45:00 PM,,,13.3071,,,,,
797,07/17/25 05:00:00 PM,,,13.3065,,,,,
798,07/17/25 05:15:00 PM,,,13.3074,,,,,
799,07/17/25 05:30:00 PM,,,13.3065,,,,,
800,07/17/25 05:45:00 PM,,,13.3116,,,,,
801,07/17/25 06:00:00 PM,,,13.3130,,,,,
802,07/17/25 06:15:00 PM,,,13.3142,,,,,
803,07/17/25 06:30:00 PM,,,13.3150,,,,,
804,07/17/25 06:45:00 PM,,,13.3172,,,,,
805,07/17/25 07:00:00 PM,,,13.3200,,,,,
806,07/17/25 07:15:00 PM,,,13.3219,,,,,
807,07/17/25 07:30:00 PM,,,13.3236,,,,,
808,07/17/25 07:45:00 PM,,,13.3243,,,,,
809,07/17/25 08:00:00 PM,,,13.3255,,,,,
810,07/17/25 08:15:00 PM,,,13.3293,,,,,
811,07/17/25 08:30:00 PM,,,13.3346,,,,,
812,07/17/25 08:45:00 PM,,,13.3367,,,,,
813,07/17/25 09:00:00 PM,,,13.3388,,,,,
814,07/17/25 09:15:00 PM,,,13.3426,,,,,
815,07/17/25 09:30:00 PM,,,13.3426,,,,,
816,07/17/25 09:45:00 PM,,,13.3441,,,,,
817,07/17/25 10:00:00 PM,,,13.3439,,,,,
818,07/17/25 10:15:00 PM,,,13.3439,,,,,
819,07/17/25 10:30:00 PM,,,13.3430,,,,,
820,07/17/25 10:45:00 PM,,,13.3445,,,,,
821,07/17/25 11:00:00 PM,,,13.3468,,,,,
822,07/17/25 11:15:00 PM,,,13.3497,,,,,
823,07/17/25 11:30:00 PM,,,13.3513,,,,,
824,07/17/25 11:45:00 PM,,,13.3536,,,,,
825,07/18/25 12:00:00 AM,,,13.3568,,,,,
826,07/18/25 12:15:00 AM,,,13.3559,,,,,
827,07/18/25 12:30:00 AM,,,13.3551,,,,,
828,07/18/25 12:45:00 AM,,,13.3567,,,,,
829,07/18/25 01:00:00 AM,,,13.3565,,,,,
830,07/18/25 01:15:00 AM,,,13.3590,,,,,
831,07/18/25 01:30:00 AM,,,13.3604,,,,,
832,07/18/25 01:45:00 AM,,,13.3620,,,,,
833,07/18/25 02:00:00 AM,,,13.3613,,,,,
834,07/18/25 02:15:00 AM,,,13.3620,,,,,
835,07/18/25 02:30:00 AM,,,13.3636,,,,,
836,07/18/25 02:45:00 AM,,,13.3636,,,,,
837,07/18/25 03:00:00 AM,,,13.3636,,,,,
838,07/18/25 03:15:00 AM,,,13.3675,,,,,
839,07/18/25 03:30:00 AM,,,13.3675,,,,,
840,07/18/25 03:45:00 AM,,,13.3675,,,,,
841,07/18/25 04:00:00 AM,,,13.3699,,,,,
842,07/18/25 04:15:00 AM,,,13.3731,,,,,
843,07/18/25 04:30:00 AM,,,13.3754,,,,,
844,07/18/25 04:45:00 AM,,,13.3777,,,,,
845,07/18/25 05:00:00 AM,,,13.3809,,,,,
846,07/18/25 05:15:00 AM,,,13.3832,,,,,
847,07/18/25 05:30:00 AM,,,13.3871,,,,,
848,07/18/25 05:45:00 AM,,,13.3887,,,,,
849,07/18/25 06:00:00 AM,,,13.3910,,,,,
850,07/18/25 06:15:00 AM,,,13.3894,,,,,
851,07/18/25 06:30:00 AM,,,13.3935,,,,,
852,07/18/25 06:45:00 AM,,,13.3951,,,,,
853,07/18/25 07:00:00 AM,,,13.3958,,,,,
854,07/18/25 07:15:00 AM,,,13.3976,,,,,
855,07/18/25 07:30:00 AM,,,13.3961,,,,,
856,07/18/25 07:45:00 AM,,,13.3997,,,,,
857,07/18/25 08:00:00 AM,,,13.3999,,,,,
858,07/18/25 08:15:00 AM,,,13.3982,,,,,
859,07/18/25 08:30:00 AM,,,13.4021,,,,,
860,07/18/25 08:45:00 AM,,,13.3977,,,,,
861,07/18/25 09:00:00 AM,,,13.3931,,,,,
862,07/18/25 09:15:00 AM,,,13.3922,,,,,
863,07/18/25 09:30:00 AM,,,13.3922,,,,,
864,07/18/25 09:45:00 AM,,,13.3886,,,,,
865,07/18/25 10:00:00 AM,,,13.3903,,,,,
866,07/18/25 10:15:00 AM,,,13.3839,,,,,
867,07/18/25 10:30:00 AM,,,13.3839,,,,,
868,07/18/25 10:45:00 AM,,,13.3806,,,,,
869,07/18/25 11:00:00 AM,,,13.3802,,,,,
870,07/18/25 11:15:00 AM,,,13.3776,,,,,
871,07/18/25 11:30:00 AM,,,13.3770,,,,,
872,07/18/25 11:45:00 AM,,,13.3790,,,,,
873,07/18/25 12:00:00 PM,,,13.3752,,,,,
874,07/18/25 12:15:00 PM,,,13.3738,,,,,
875,07/18/25 12:30:00 PM,,,13.3728,,,,,
876,07/18/25 12:45:00 PM,,,13.3722,,,,,
877,07/18/25 01:00:00 PM,,,13.3718,,,,,
878,07/18/25 01:15:00 PM,,,13.3699,,,,,
879,07/18/25 01:30:00 PM,,,13.3712,,,,,
880,07/18/25 01:45:00 PM,,,13.3729,,,,,
881,07/18/25 02:00:00 PM,,,13.3731,,,,,
882,07/18/25 02:15:00 PM,,,13.3691,,,,,
883,07/18/25 02:30:00 PM,,,13.3667,,,,,
884,07/18/25 02:45:00 PM,,,13.3686,,,,,
885,07/18/25 03:00:00 PM,,,13.3629,,,,,
886,07/18/25 03:15:00 PM,,,13.3675,,,,,
887,07/18/25 03:30:00 PM,,,13.3657,,,,,
888,07/18/25 03:45:00 PM,,,13.3671,,,,,
889,07/18/25 04:00:00 PM,,,13.3635,,,,,
890,07/18/25 04:15:00 PM,,,13.3654,,,,,
891,07/18/25 04:30:00 PM,,,13.3646,,,,,
892,07/18/25 04:45:00 PM,,,13.3649,,,,,
893,07/18/25 05:00:00 PM,,,13.3636,,,,,
894,07/18/25 05:15:00 PM,,,13.3631,,,,,
895,07/18/25 05:30:00 PM,,,13.3633,,,,,
896,07/18/25 05:45:00 PM,,,13.3616,,,,,
897,07/18/25 06:00:00 PM,,,13.3631,,,,,
898,07/18/25 06:15:00 PM,,,13.3599,,,,,
899,07/18/25 06:30:00 PM,,,13.3594,,,,,
900,07/18/25 06:45:00 PM,,,13.3633,,,,,
901,07/18/25 07:00:00 PM,,,13.3645,,,,,
902,07/18/25 07:15:00 PM,,,13.3629,,,,,
903,07/18/25 07:30:00 PM,,,13.3617,,,,,
904,07/18/25 07:45:00 PM,,,13.3662,,,,,
905,07/18/25 08:00:00 PM,,,13.3683,,,,,
906,07/18/25 08:15:00 PM,,,13.3697,,,,,
907,07/18/25 08:30:00 PM,,,13.3697,,,,,
908,07/18/25 08:45:00 PM,,,13.3768,,,,,
909,07/18/25 09:00:00 PM,,,13.3774,,,,,
910,07/18/25 09:15:00 PM,,,13.3778,,,,,
911,07/18/25 09:30:00 PM,,,13.3784,,,,,
912,07/18/25 09:45:00 PM,,,13.3813,,,,,
913,07/18/25 10:00:00 PM,,,13.3821,,,,,
914,07/18/25 10:15:00 PM,,,13.3844,,,,,
915,07/18/25 10:30:00 PM,,,13.3858,,,,,
916,07/18/25 10:45:00 PM,,,13.3850,,,,,
917,07/18/25 11:00:00 PM,,,13.3873,,,,,
918,07/18/25 11:15:00 PM,,,13.3889,,,,,
919,07/18/25 11:30:00 PM,,,13.3919,,,,,
920,07/18/25 11:45:00 PM,,,13.3919,,,,,
921,07/19/25 12:00:00 AM,,,13.3935,,,,,
922,07/19/25 12:15:00 AM,,,13.3903,,,,,
923,07/19/25 12:30:00 AM,,,13.3942,,,,,
924,07/19/25 12:45:00 AM,,,13.3958,,,,,
925,07/19/25 01:00:00 AM,,,13.3989,,,,,
926,07/19/25 01:15:00 AM,,,13.3982,,,,,
927,07/19/25 01:30:00 AM,,,13.4005,,,,,
928,07/19/25 01:45:00 AM,,,13.3989,,,,,
929,07/19/25 02:00:00 AM,,,13.4021,,,,,
930,07/19/25 02:15:00 AM,,,13.4012,,,,,
931,07/19/25 02:30:00 AM,,,13.3989,,,,,
932,07/19/25 02:45:00 AM,,,13.4012,,,,,
933,07/19/25 03:00:00 AM,,,13.4035,,,,,
934,07/19/25 03:15:00 AM,,,13.4067,,,,,
935,07/19/25 03:30:00 AM,,,13.4051,,,,,
936,07/19/25 03:45:00 AM,,,13.4042,,,,,
937,07/19/25 04:00:00 AM,,,13.4058,,,,,
938,07/19/25 04:15:00 AM,,,13.4112,,,,,
939,07/19/25 04:30:00 AM,,,13.4112,,,,,
940,07/19/25 04:45:00 AM,,,13.4144,,,,,
941,07/19/25 05:00:00 AM,,,13.4144,,,,,
942,07/19/25 05:15:00 AM,,,13.4167,,,,,
943,07/19/25 05:30:00 AM,,,13.4199,,,,,
944,07/19/25 05:45:00 AM,,,13.4238,,,,,
945,07/19/25 06:00:00 AM,,,13.4231,,,,,
946,07/19/25 06:15:00 AM,,,13.4263,,,,,
947,07/19/25 06:30:00 AM,,,13.4256,,,,,
948,07/19/25 06:45:00 AM,,,13.4295,,,,,
